,Name,knumber,Date,Manufactuer,Specialty,Product_Code,CLINICAL_TRIALS,STUDY_SIZE,STATE,COUNTRY_CODE,path
0,Vitek MS,DEN130013,08/21/2013,"Biomerieux, Inc.",Other,PEX,,2256.0,MO,US,DEN
1,CellaVision DM96 Automatic Hematology Analyzer,K033840,02/10/2004,Cella Vision AB,Other,JOY,,,MN,US,510K
2,CellaVision DM96 with the body fluid application,K080595,12/05/2008,Cella Vision AB,Other,JOY,,,MN,US,510K
3,EasyCell,K092116,05/12/2010,Medica Corporation,Other,JOY,,,MA,US,510K
4,CellaVision� DM1200 with the body fluid application,K102778,09/16/2011,CellaVision AB,Other,JOY,,,MN,US,510K
5,Tissue of Origin Test Kit FFPE,K120489,05/17/2012,"Pathwork Diagnostics, Inc.",Other,OIW,,,CA,US,510K
6,MALDI Biotyper CA (MBT-CA) System,K130831,11/21/2013,"Bruker Daltonics, Inc.",Other,PEX,,,MA,US,510K
7,Ysio Max,K133259,01/24/2014,"Siemens Medical Solutions USA, Inc.",Radiology,KPR,,,PA,US,510K
8,"Stethee Pro 1, Stethee Pro Software System",K193631,10/09/2020,M3DICINE Pty Ltd.,Cardiovascular,DQD,,,WI,US,510K
9,Eclipse II with Smart Noise Cancellation,K202441,04/02/2021,"Carestream Health, Inc.",Radiology,MQB,,,NY,US,510K
10,Qmenta Care Platform Family,K202718,06/16/2021,"Mint Labs, Inc., D/B/A. QMENTA",Radiology,LLZ,,,MA,US,510K
11,Aquilion�ONE�(TSX306A/3)�V10.4�with�Spectral�Imaging�System,K203225,03/24/2021,Canon�Medical�Systems�Corporation,Radiology,JAK,,,,JP,510K
12,VBrain,K203235,03/19/2021,Vysioneer Inc.,Radiology,QKB,,116.0,MA,US,510K
13,syngo.CT Lung CAD (Version VD20),K203258,03/31/2021,Siemens Healthcare GmbH,Radiology,OEB,,232.0,,DE,510K
14,Cartesion Prime (PCD-1000A/3) V10.8,K203314,04/23/2021,Canon Medical Systems Corporation,Radiology,KPS,,,,JP,510K
15,AI Segmentation,K203469,04/19/2021,Varian Medical Systems,Radiology,MUJ,,,CA,US,510K
16,MEDO-Thyroid,K203502,04/23/2021,MEDO DX Pte. Ltd.,Radiology,QIH,,,,CA,510K
17,Precise Position,K203514,06/17/2021,"Philips Healthcare (Suzhou) Co., Ltd.",Radiology,JAK,,80.0,,CN,510K
18,Saige-Q,K203517,04/16/2021,"DeepHealth, Inc.",Radiology,QFM,,1528.0,MA,US,510K
19,Automatic Anatomy Recognition (AAR),K203610,04/20/2021,"Quantitative Radiology Solutions, LLC",Radiology,QKB,,,PA,US,510K
20,IDx-DR,K203629,06/10/2021,Digital Diagnostics Inc.,Other,PIB,,,IA,US,510K
21,HYPER AiR,K210001,04/30/2021,"Shanghai United Imaging Healthcare Co.,Ltd.",Radiology,KPS,,,,CN,510K
22,SIS System (Version 5.1.0),K210071,03/31/2021,"Surgical Information Sciences, Inc.",Radiology,LLZ,,,MN,US,510K
23,Viz ICH,K210209,03/23/2021,"Viz.Ai, Inc.",Radiology,QAS,,387.0,CA,US,510K
24,CINA CHEST,K210237,05/19/2021,Avicenna.AI,Radiology,QAS,,694.0,DC,US,510K
25,"LINQ II Insertable Cardiac Monitor, Zelda AI ECG Classification System",K210484,06/11/2021,"Medtronic, Inc.",Cardiovascular,MXD,,,MN,US,510K
26,Preview Shoulder,K210556,04/21/2021,Genesis Software Innovations,Radiology,QIH,,,MI,US,510K
27,BrainScope Ahead 100,DEN140025,11/17/2014,"BrainScope Company, Inc.",Other,PIW,,817.0,MD,US,DEN
28,QuantX,DEN170022,07/19/2017,"Quantitative Insights, Inc",Radiology,POK,,111.0,IL,US,DEN
29,DreaMed Advisor Pro,DEN170043,06/12/2018,"DreaMed Diabetes, Ltd.",Other,QCC,,15.0,,IL,DEN
30,ContaCT,DEN170073,02/13/2018,"Viz.Al, Inc.",Radiology,QAS,,44.0,CA,US,DEN
31,IDx-DR,DEN180001,04/11/2018,"IDx, LLC",Other,PIB,,900.0,IA,US,DEN
32,OsteoDetect,DEN180005,05/24/2018,"Imagen Technologies, Inc.",Radiology,QBS,,200.0,NY,US,DEN
33,Irregular Rhythm Notification Feature,DEN180042,09/11/2018,Apple Inc,Cardiovascular,QDB,,269.0,VA,US,DEN
34,ECG App,DEN180044,09/11/2018,Apple Inc,Cardiovascular,QDA,,602.0,VA,US,DEN
35,Caption Guidance,DEN190040,02/07/2020,"Bay Labs, Inc.",Radiology,QJU,,,CA,US,DEN
36,CLEARREAD +CONFIRM,K123526,12/27/2012,Riverain Technologies,Radiology,LLZ,,,OH,US,510K
37,QbCheck,K143468,03/22/2016,QBTECH AB,Other,LQD,,,,SE,510K
38,Steth IO,K160016,07/15/2016,"Stratoscientific, Inc.",Cardiovascular,DQD,,,WA,US,510K
39,AmCAD-US,K162574,05/30/2017,AmCad BioMed Corporation,Radiology,LLZ,,,,TW,510K
40,EnsoSleep,K162627,03/31/2017,"EnsoData, Inc.",Other,OLZ,,72.0,WI,US,510K
41,SIS Software,K162830,02/14/2017,"Surgical Information Sciences, Inc.",Radiology,LLZ,,68.0,MN,US,510K
42,Arterys Cardio DL,K163253,01/05/2017,Arterys Inc.,Radiology,LLZ,,,CA,US,510K
43,"Rooti Rx ECG Event Recorder, Rooti Link APP Software",K163694,11/07/2017,Rooti Labs Ltd.,Cardiovascular,DRG,,,,TW,510K
44,DM-Density,K170540,02/23/2018,"Densitas, Inc.",Radiology,LLZ,,,,CA,510K
45,Carestream Vue PACS,K170580,04/11/2017,"Carestream Health, Inc.",Radiology,LLZ,NCT03030872,,NY,US,510K
46,syngo Application Software,K170747,06/09/2017,"Siemens Medical Solutions, USA, Inc.",Radiology,LLZ,,,PA,US,510K
47,WAVE Clinical Platform,K171056,01/04/2018,"Excel Medical Electronics, LLC",Cardiovascular,MWI,,,FL,US,510K
48,Advanced RBC Application,K171315,08/01/2017,Cella Vision AB,Other,JOY,,,,SE,510K
49,BioFlux Device,K172311,12/15/2017,Biotricity Inc.,Cardiovascular,DXH,,,CA,US,510K
50,BladderScan Prime PLUS System,K172356,09/15/2017,Verathon Incorporated,Radiology,IYO,,,WA,US,510K
51,HealthCCS,K172983,06/13/2018,Zebra Medical Vision Ltd.,Radiology,JAK,,249.0,,IL,510K
52,Radiomics App v1.0,K173420,12/27/2017,Microsoft Corp.,Radiology,LLZ,,,WA,US,510K
53,Arterys Oncology DL,K173542,01/25/2018,Arterys Inc.,Radiology,LLZ,,,CA,US,510K
54,reSET-O,K173681,12/10/2018,"Pear Therapeutics, Inc.",Other,PWE,,170.0,MA,US,510K
55,EchoMD Automated Ejection Fraction Software,K173780,06/14/2018,"Bay Labs, Inc.",Radiology,LLZ,,300.0,CA,US,510K
56,LungQ Software,K173821,06/05/2018,Thirona Corporation,Radiology,JAK,,,,NL,510K
57,FibriCheck,K173872,09/28/2018,Qompium NV,Cardiovascular,DXH,,223.0,,BE,510K
58,"LensHooke X1 Pro Semen Quality Analyzer, LensHooke X1 Semen Quality Analyzer",K180343,11/16/2018,"Bonraybio Co., Ltd.",Other,POV,,106.0,,TW,510K
59,AI-ECG Platform,K180432,11/19/2018,"Shenzhen Carewell Electronics., Ltd.",Cardiovascular,DQK,,,,CN,510K
60,NeuralBot,K180455,05/22/2018,"Neural Analytics, Inc.",Radiology,IYN,,,CA,US,510K
61,BriefCase,K180647,08/01/2018,"Aidoc Medical, Ltd.",Radiology,QAS,,198.0,,IL,510K
62,Vitrea CT Brain Perfusion,K181247,11/20/2018,"Vital Images, Inc.",Radiology,LLZ,,,MN,US,510K
