,Date,Name,Specialty,path
0,08/21/2013,Vitek MS,Other,DEN
1,02/10/2004,CellaVision DM96 Automatic Hematology Analyzer,Other,510K
2,12/05/2008,CellaVision DM96 with the body fluid application,Other,510K
3,05/12/2010,EasyCell,Other,510K
4,09/16/2011,CellaVision� DM1200 with the body fluid application,Other,510K
5,05/17/2012,Tissue of Origin Test Kit FFPE,Other,510K
6,11/21/2013,MALDI Biotyper CA (MBT-CA) System,Other,510K
7,01/24/2014,Ysio Max,Radiology,510K
8,10/09/2020,"Stethee Pro 1, Stethee Pro Software System",Cardiovascular,510K
9,04/02/2021,Eclipse II with Smart Noise Cancellation,Radiology,510K
10,06/16/2021,Qmenta Care Platform Family,Radiology,510K
11,03/24/2021,Aquilion�ONE�(TSX306A/3)�V10.4�with�Spectral�Imaging�System,Radiology,510K
12,03/19/2021,VBrain,Radiology,510K
13,03/31/2021,syngo.CT Lung CAD (Version VD20),Radiology,510K
14,04/23/2021,Cartesion Prime (PCD-1000A/3) V10.8,Radiology,510K
15,04/19/2021,AI Segmentation,Radiology,510K
16,04/23/2021,MEDO-Thyroid,Radiology,510K
17,06/17/2021,Precise Position,Radiology,510K
18,04/16/2021,Saige-Q,Radiology,510K
19,04/20/2021,Automatic Anatomy Recognition (AAR),Radiology,510K
20,06/10/2021,IDx-DR,Other,510K
21,04/30/2021,HYPER AiR,Radiology,510K
22,03/31/2021,SIS System (Version 5.1.0),Radiology,510K
23,03/23/2021,Viz ICH,Radiology,510K
24,05/19/2021,CINA CHEST,Radiology,510K
25,06/11/2021,"LINQ II Insertable Cardiac Monitor, Zelda AI ECG Classification System",Cardiovascular,510K
26,04/21/2021,Preview Shoulder,Radiology,510K
27,11/17/2014,BrainScope Ahead 100,Other,DEN
28,07/19/2017,QuantX,Radiology,DEN
29,06/12/2018,DreaMed Advisor Pro,Other,DEN
30,02/13/2018,ContaCT,Radiology,DEN
31,04/11/2018,IDx-DR,Other,DEN
32,05/24/2018,OsteoDetect,Radiology,DEN
33,09/11/2018,Irregular Rhythm Notification Feature,Cardiovascular,DEN
34,09/11/2018,ECG App,Cardiovascular,DEN
35,02/07/2020,Caption Guidance,Radiology,DEN
36,12/27/2012,CLEARREAD +CONFIRM,Radiology,510K
37,03/22/2016,QbCheck,Other,510K
38,07/15/2016,Steth IO,Cardiovascular,510K
39,05/30/2017,AmCAD-US,Radiology,510K
40,03/31/2017,EnsoSleep,Other,510K
41,02/14/2017,SIS Software,Radiology,510K
42,01/05/2017,Arterys Cardio DL,Radiology,510K
43,11/07/2017,"Rooti Rx ECG Event Recorder, Rooti Link APP Software",Cardiovascular,510K
44,02/23/2018,DM-Density,Radiology,510K
45,04/11/2017,Carestream Vue PACS,Radiology,510K
46,06/09/2017,syngo Application Software,Radiology,510K
47,01/04/2018,WAVE Clinical Platform,Cardiovascular,510K
48,08/01/2017,Advanced RBC Application,Other,510K
49,12/15/2017,BioFlux Device,Cardiovascular,510K
50,09/15/2017,BladderScan Prime PLUS System,Radiology,510K
51,06/13/2018,HealthCCS,Radiology,510K
52,12/27/2017,Radiomics App v1.0,Radiology,510K
53,01/25/2018,Arterys Oncology DL,Radiology,510K
54,12/10/2018,reSET-O,Other,510K
55,06/14/2018,EchoMD Automated Ejection Fraction Software,Radiology,510K
56,06/05/2018,LungQ Software,Radiology,510K
57,09/28/2018,FibriCheck,Cardiovascular,510K
58,11/16/2018,"LensHooke X1 Pro Semen Quality Analyzer, LensHooke X1 Semen Quality Analyzer",Other,510K
59,11/19/2018,AI-ECG Platform,Cardiovascular,510K
60,05/22/2018,NeuralBot,Radiology,510K
61,08/01/2018,BriefCase,Radiology,510K
62,11/20/2018,Vitrea CT Brain Perfusion,Radiology,510K
63,03/29/2019,Loop System,Cardiovascular,510K
64,07/10/2018,Workflow Box,Radiology,510K
65,11/21/2018,Transpara,Radiology,510K
